hostname sb052.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:cc:70 brd ff:ff:ff:ff:ff:ff inet 10.3.81.132/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:cc70/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:71 brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:72 brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:73 brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:20 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.132/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.97.132/22 brd 10.3.99.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f420/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:21 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-28 20:30:20,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.132:33709'
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/5 [00:00<?, ?it/s][AOptimising conformer:  78%|█████████████████▉     | 7/9 [00:34<00:08,  4.02s/it]Optimising conformer:  89%|████████████████████▍  | 8/9 [00:38<00:03,  3.88s/it]
Optimising conformer:  20%|████▌                  | 1/5 [00:06<00:27,  6.77s/it][AOptimising conformer: 100%|███████████████████████| 9/9 [00:40<00:00,  3.38s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:40<00:00,  4.51s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")

Optimising conformer:  40%|█████████▏             | 2/5 [00:09<00:13,  4.52s/it][A
Optimising conformer:  60%|█████████████▊         | 3/5 [00:12<00:07,  3.53s/it][A
Optimising conformer:  80%|██████████████████▍    | 4/5 [00:14<00:02,  2.95s/it][A
Optimising conformer: 100%|███████████████████████| 5/5 [00:17<00:00,  3.05s/it][AOptimising conformer: 100%|███████████████████████| 5/5 [00:17<00:00,  3.47s/it]
2024-01-28 21:58:18,705 - distributed.core - INFO - Event loop was unresponsive in Worker for 6.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:58:18,705 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 6.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:58:36,341 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.86s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 21:58:36,341 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.86s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 97.5s.
TIME Completed the molecule generation in 75.9s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 18 conformers. 
Removed 3 conformers. 
Generated 38 conformers. 
Removed 37 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/1 [00:00<?, ?it/s]Optimising conformer: 100%|███████████████████████| 1/1 [00:07<00:00,  7.41s/it]Optimising conformer: 100%|███████████████████████| 1/1 [00:07<00:00,  7.43s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 86.9s.
TIME changed dir: 0.0s
Generated 10 conformers. 
Removed 7 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/15 [00:00<?, ?it/s]Optimising conformer:   7%|█▍                    | 1/15 [00:07<01:48,  7.78s/it]Optimising conformer:  13%|██▉                   | 2/15 [00:12<01:15,  5.82s/it]Optimising conformer:  20%|████▍                 | 3/15 [00:18<01:11,  5.93s/it]Optimising conformer:  27%|█████▊                | 4/15 [00:22<00:55,  5.07s/it]Optimising conformer:  33%|███████▎              | 5/15 [00:26<00:47,  4.73s/it]Optimising conformer:  40%|████████▊             | 6/15 [00:28<00:35,  3.90s/it]Optimising conformer:  47%|██████████▎           | 7/15 [00:33<00:33,  4.20s/it]Optimising conformer:  53%|███████████▋          | 8/15 [00:37<00:29,  4.16s/it]Optimising conformer:  60%|█████████████▏        | 9/15 [00:39<00:21,  3.63s/it]Optimising conformer:  67%|██████████████       | 10/15 [00:43<00:17,  3.52s/it]Optimising conformer:  73%|███████████████▍     | 11/15 [00:48<00:16,  4.09s/it]Optimising conformer:  80%|████████████████▊    | 12/15 [00:50<00:10,  3.59s/it]Optimising conformer:  87%|██████████████████▏  | 13/15 [00:54<00:07,  3.58s/it]Optimising conformer:  93%|███████████████████▌ | 14/15 [00:56<00:03,  3.06s/it]Optimising conformer: 100%|█████████████████████| 15/15 [01:02<00:00,  3.94s/it]Optimising conformer: 100%|█████████████████████| 15/15 [01:02<00:00,  4.15s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 180.4s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/3 [00:00<?, ?it/s]Optimising conformer:  33%|███████▋               | 1/3 [00:03<00:06,  3.08s/it]Optimising conformer:  67%|███████████████▎       | 2/3 [00:06<00:03,  3.08s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:09<00:00,  2.98s/it]Optimising conformer: 100%|███████████████████████| 3/3 [00:09<00:00,  3.01s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 22:30:29,980 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.97s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 22:30:29,980 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 4.97s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 22:30:50,336 - distributed.core - INFO - Event loop was unresponsive in Worker for 5.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 22:30:50,336 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 5.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 161.3s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 20 conformers. 
Generated 33 conformers. 
Removed 13 conformers. 
Removed 24 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/9 [00:00<?, ?it/s]Optimising conformer:  11%|██▌                    | 1/9 [00:05<00:44,  5.52s/it]Optimising conformer:  22%|█████                  | 2/9 [00:08<00:29,  4.28s/it]Optimising conformer:  33%|███████▋               | 3/9 [00:13<00:27,  4.53s/it]Optimising conformer:  44%|██████████▏            | 4/9 [00:17<00:20,  4.09s/it]Optimising conformer:  56%|████████████▊          | 5/9 [00:21<00:17,  4.35s/it]Optimising conformer:  67%|███████████████▎       | 6/9 [00:25<00:11,  3.91s/it]Optimising conformer:  78%|█████████████████▉     | 7/9 [00:29<00:08,  4.01s/it]Optimising conformer:  89%|████████████████████▍  | 8/9 [00:32<00:03,  3.76s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:36<00:00,  3.95s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:36<00:00,  4.09s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 100.4s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/7 [00:00<?, ?it/s]Optimising conformer:  14%|███▎                   | 1/7 [00:07<00:45,  7.57s/it]Optimising conformer:  29%|██████▌                | 2/7 [00:13<00:32,  6.47s/it]Optimising conformer:  43%|█████████▊             | 3/7 [00:18<00:24,  6.08s/it]Optimising conformer:  57%|█████████████▏         | 4/7 [00:23<00:16,  5.63s/it]Optimising conformer:  71%|████████████████▍      | 5/7 [00:28<00:10,  5.15s/it]Optimising conformer:  86%|███████████████████▋   | 6/7 [00:33<00:05,  5.36s/it]Optimising conformer: 100%|███████████████████████| 7/7 [00:39<00:00,  5.32s/it]Optimising conformer: 100%|███████████████████████| 7/7 [00:39<00:00,  5.59s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 23:02:38,216 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:02:38,216 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 23:17:24,043 - distributed.core - INFO - Event loop was unresponsive in Worker for 64.61s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:17:24,043 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 64.61s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
TIME Completed the molecule generation in 168.9s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 10 conformers. 
Generated 29 conformers. 
Removed 2 conformers. 
Removed 22 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s]Optimising conformer:  12%|██▉                    | 1/8 [00:06<00:42,  6.10s/it]Optimising conformer:  25%|█████▊                 | 2/8 [00:09<00:26,  4.34s/it]Optimising conformer:  38%|████████▋              | 3/8 [00:11<00:17,  3.47s/it]Optimising conformer:  50%|███████████▌           | 4/8 [00:15<00:14,  3.56s/it]Optimising conformer:  62%|██████████████▍        | 5/8 [00:18<00:09,  3.31s/it]Optimising conformer:  75%|█████████████████▎     | 6/8 [00:21<00:06,  3.24s/it]Optimising conformer:  88%|████████████████████▏  | 7/8 [00:24<00:03,  3.28s/it]using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'

Optimising conformer:   0%|                               | 0/7 [00:00<?, ?it/s][AOptimising conformer: 100%|███████████████████████| 8/8 [00:28<00:00,  3.44s/it]Optimising conformer: 100%|███████████████████████| 8/8 [00:28<00:00,  3.56s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")

Optimising conformer:  14%|███▎                   | 1/7 [00:06<00:39,  6.64s/it][A/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)

Optimising conformer:  29%|██████▌                | 2/7 [00:09<00:21,  4.21s/it][A
Optimising conformer:  43%|█████████▊             | 3/7 [00:13<00:17,  4.49s/it][A
Optimising conformer:  57%|█████████████▏         | 4/7 [00:16<00:11,  3.85s/it][A
Optimising conformer:  71%|████████████████▍      | 5/7 [00:19<00:06,  3.39s/it][A
Optimising conformer:  86%|███████████████████▋   | 6/7 [00:22<00:03,  3.19s/it][A
Optimising conformer: 100%|███████████████████████| 7/7 [00:25<00:00,  3.17s/it][AOptimising conformer: 100%|███████████████████████| 7/7 [00:25<00:00,  3.62s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 140.1s.
TIME changed dir: 0.0s
Generated 40 conformers. 
Removed 31 conformers. 
TIME Completed the molecule generation in 166.1s.
TIME changed dir: 0.0s
Generated 15 conformers. 
Removed 11 conformers. 
Using force field
Optimising conformer:   0%|                               | 0/9 [00:00<?, ?it/s]Optimising conformer:  11%|██▌                    | 1/9 [00:01<00:08,  1.10s/it]Optimising conformer:  22%|█████                  | 2/9 [00:02<00:08,  1.23s/it]Optimising conformer:  33%|███████▋               | 3/9 [00:03<00:07,  1.32s/it]Optimising conformer:  44%|██████████▏            | 4/9 [00:04<00:05,  1.10s/it]Optimising conformer:  56%|████████████▊          | 5/9 [00:06<00:05,  1.32s/it]Optimising conformer:  67%|███████████████▎       | 6/9 [00:07<00:03,  1.13s/it]Optimising conformer:  78%|█████████████████▉     | 7/9 [00:08<00:02,  1.07s/it]Optimising conformer:  89%|████████████████████▍  | 8/9 [00:09<00:01,  1.14s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:11<00:00,  1.50s/it]Optimising conformer: 100%|███████████████████████| 9/9 [00:11<00:00,  1.29s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 23:19:20,924 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom N (index 10)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 23:19:23,501 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom N (index 10)

TIME Completed the molecule generation in 59.8s.
TIME changed dir: 0.0s
Generated 45 conformers. 
Removed 37 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/4 [00:00<?, ?it/s]Optimising conformer:  25%|█████▊                 | 1/4 [00:03<00:11,  3.83s/it]Optimising conformer:  50%|███████████▌           | 2/4 [00:05<00:05,  2.75s/it]Optimising conformer:  75%|█████████████████▎     | 3/4 [00:08<00:02,  2.89s/it]Optimising conformer: 100%|███████████████████████| 4/4 [00:10<00:00,  2.56s/it]Optimising conformer: 100%|███████████████████████| 4/4 [00:10<00:00,  2.74s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 85.7s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/8 [00:00<?, ?it/s]Optimising conformer:  12%|██▉                    | 1/8 [00:05<00:35,  5.01s/it]Optimising conformer:  25%|█████▊                 | 2/8 [00:13<00:42,  7.15s/it]Optimising conformer:  38%|████████▋              | 3/8 [00:18<00:29,  5.98s/it]Optimising conformer:  50%|███████████▌           | 4/8 [00:22<00:21,  5.33s/it]Optimising conformer:  62%|██████████████▍        | 5/8 [00:31<00:19,  6.60s/it]Optimising conformer:  75%|█████████████████▎     | 6/8 [00:35<00:11,  5.89s/it]Optimising conformer:  88%|████████████████████▏  | 7/8 [00:39<00:05,  5.28s/it]Optimising conformer: 100%|███████████████████████| 8/8 [00:47<00:00,  5.86s/it]Optimising conformer: 100%|███████████████████████| 8/8 [00:47<00:00,  5.89s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-28 23:27:09,506 - distributed.core - INFO - Event loop was unresponsive in Nanny for 10.39s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:27:09,511 - distributed.core - INFO - Event loop was unresponsive in Worker for 10.42s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:27:09,511 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 10.42s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:37:30,895 - distributed.core - INFO - Event loop was unresponsive in Worker for 5.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:37:30,895 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 5.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:44:11,529 - distributed.core - INFO - Event loop was unresponsive in Nanny for 10.80s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:44:11,530 - distributed.core - INFO - Event loop was unresponsive in Worker for 10.79s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:44:11,530 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 10.79s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 23:51:54,498 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 23:52:02,473 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)

2024-01-28 23:52:04,062 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)
 - Atom C (index 18)

/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
2024-01-28 23:52:06,887 [WARNING] [rdkit_wrapper.py:3213] openff.toolkit.utils.rdkit_wrapper: Warning (not error because allow_undefined_stereo=True): RDMol has unspecified stereochemistry. Undefined chiral centers are:
 - Atom C (index 1)
 - Atom C (index 18)

TIME Completed the molecule generation in 122.6s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 20 conformers. 
Removed 9 conformers. 
Generated 49 conformers. 
Removed 47 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                              | 0/11 [00:00<?, ?it/s]Optimising conformer:   9%|██                    | 1/11 [00:06<01:05,  6.60s/it]Optimising conformer:  18%|████                  | 2/11 [00:09<00:38,  4.31s/it]Optimising conformer:  27%|██████                | 3/11 [00:11<00:28,  3.52s/it]Optimising conformer:  36%|████████              | 4/11 [00:58<02:24, 20.65s/it]Optimising conformer:  45%|██████████            | 5/11 [01:02<01:26, 14.41s/it]Optimising conformer:  55%|████████████          | 6/11 [01:04<00:51, 10.30s/it]Optimising conformer:  64%|██████████████        | 7/11 [01:06<00:30,  7.54s/it]Optimising conformer:  73%|████████████████      | 8/11 [01:09<00:18,  6.11s/it]Optimising conformer:  82%|██████████████████    | 9/11 [01:11<00:09,  4.80s/it]Optimising conformer:  91%|███████████████████  | 10/11 [01:15<00:04,  4.71s/it]Optimising conformer: 100%|█████████████████████| 11/11 [01:19<00:00,  4.37s/it]Optimising conformer: 100%|█████████████████████| 11/11 [01:19<00:00,  7.22s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
TIME Completed the molecule generation in 136.1s.
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
Optimising conformer:   0%|                               | 0/2 [00:00<?, ?it/s]Optimising conformer:  50%|███████████▌           | 1/2 [00:06<00:06,  6.24s/it]Optimising conformer: 100%|███████████████████████| 2/2 [00:09<00:00,  4.73s/it]Optimising conformer: 100%|███████████████████████| 2/2 [00:09<00:00,  4.96s/it]
/mnt/storage/nobackup/nmb1063/code/gal/sars-cov-2-main-protease-al-study-plip/rsearcher.py:89: UserWarning: The ligand was an array (SDF?). Using the first frame. 
  warnings.warn("The ligand was an array (SDF?). Using the first frame. ")
2024-01-29 00:09:34,860 - distributed.core - INFO - Event loop was unresponsive in Worker for 4.95s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 00:09:34,860 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 4.95s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 00:09:54,794 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.51s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-29 00:09:54,794 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 3.51s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
TIME Completed the molecule generation in 180.4s.
TIME changed dir: 0.0s
TIME changed dir: 0.0s
Generated 26 conformers. 
Removed 18 conformers. 
Generated 32 conformers. 
Removed 26 conformers. 
using ani2x
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/resources/
failed to equip `nnpops` with error: No module named 'NNPOps'
